Command: cp
Copy files and directories

Usage: cp [OPTION]... SOURCE... DESTINATION...

[OPTION]
  -a                               same as -dR --preserve=all
  --attributes-only                don't copy the file data, just the attributes
  -b                               like --backup but does not accezpt an argument
  --copy-contents                  copy contents of special files when recursive
  -d                               same as --no-dereference --preserve=links
  -f                               if an existing destination file cannot be opened, remove it and try again
  -i                               prompt before overwrite
  -H                               follow command-line symbolic links in SOURCE
  -l                               hard link files instead of copying
  -L                               always follow symbolic links in SOURCE
  -n                               do not overwrite an existing file
  -P                               never follow symbolic links in SOURCE
  -p                               same as --preserve=mode,ownership,timestamps
  --preserve[=ATTR_LIST]           preserve the specified attributes (default: mode,ownership,timestamps), if possible additional attributes: context, links, xattr, all
  --no-preserve=ATTR_LIST          don't preserve the specified attributes
  --parents                        use full source file name under DIRECTORY
  -R, -r                           copy directories recursively
  --remove-destination             remove each existing destination file before attempting to open it (contrast with --force)
  --strip-trailing-slashes         remove any trailing slashes from each SOURCE argument
  -s                               make symbolic links instead of copying
  -S                               override the usual backup suffix
  -t                               copy all SOURCE arguments into DIRECTORY
  -T                               treat DEST as a normal file
  -u                               copy only when the SOURCE file is newer than the destination file or when the destination file is missing
  -v                               explain what is being done
  -x                               stay on this file system

Note: -
    1. when we use option -n then -f and -i is ignored.
